----INITIAL BATTLEFIELD CONFIGURATION----
Canvas Size (D): 450.00

[BATTLESHIP]
Type Code: R
Type Name: Richelieu
Gun Name : (15 inch) Mle 1935 gun
Position : (282.77, 307.65)
V_max    : 53.00

[BATTLESHIP PATH]
Point 1 : (46.00, 240.83)
Point 2 : (331.94, 398.33)
Point 3 : (154.97, 358.68)
Point 4 : (105.03, 302.27)
Point 5 : (13.45, 120.90)
Point 6 : (432.64, 18.62)
Point 7 : (38.39, 21.51)
Point 8 : (323.87, 231.58)
Point 9 : (243.40, 116.12)
Point 10 : (368.09, 129.52)
Point 11 : (304.87, 148.34)
Point 12 : (431.46, 168.69)
Point 13 : (396.60, 419.33)
Point 14 : (116.41, 227.64)
Point 15 : (352.61, 399.17)

[ESCORT SHIPS (Total: 16)]
ID: 1 | Code: A | Name: 1936A-class Destroyer | Position: (85.29, 398.61) | Range V: [25.42 - 63.60] | Range Angles: [27.82- 47.82] | Impact: 0.08
ID: 2 | Code: A | Name: 1936A-class Destroyer | Position: (344.97, 325.91) | Range V: [25.08 - 63.60] | Range Angles: [13.15- 33.15] | Impact: 0.08
ID: 3 | Code: A | Name: 1936A-class Destroyer | Position: (122.87, 179.88) | Range V: [18.95 - 63.60] | Range Angles: [10.75- 30.75] | Impact: 0.08
ID: 4 | Code: D | Name: F-class Escort Ships | Position: (231.86, 392.84) | Range V: [16.91 - 14.64] | Range Angles: [15.47- 65.47] | Impact: 0.05
ID: 5 | Code: B | Name: Gabbiano-class Corvette | Position: (202.85, 9.27) | Range V: [19.02 - 8.85] | Range Angles: [24.77- 54.77] | Impact: 0.06
ID: 6 | Code: D | Name: F-class Escort Ships | Position: (37.94, 183.50) | Range V: [15.97 - 44.32] | Range Angles: [19.43- 69.43] | Impact: 0.05
ID: 7 | Code: C | Name: Matsu-class Destroyer | Position: (177.12, 236.02) | Range V: [12.49 - 32.42] | Range Angles: [4.81- 29.81] | Impact: 0.07
ID: 8 | Code: E | Name: Japanese Kaibokan | Position: (269.34, 1.29) | Range V: [17.98 - 12.88] | Range Angles: [9.98- 79.98] | Impact: 0.04
ID: 9 | Code: C | Name: Matsu-class Destroyer | Position: (200.61, 141.13) | Range V: [10.87 - 42.77] | Range Angles: [13.03- 38.03] | Impact: 0.07
ID: 10 | Code: D | Name: F-class Escort Ships | Position: (319.70, 241.95) | Range V: [13.63 - 38.66] | Range Angles: [18.91- 68.91] | Impact: 0.05
ID: 11 | Code: E | Name: Japanese Kaibokan | Position: (50.58, 201.43) | Range V: [14.19 - 38.93] | Range Angles: [0.63- 70.63] | Impact: 0.04
ID: 12 | Code: E | Name: Japanese Kaibokan | Position: (404.61, 365.66) | Range V: [19.73 - 26.91] | Range Angles: [5.06- 75.06] | Impact: 0.04
ID: 13 | Code: D | Name: F-class Escort Ships | Position: (53.10, 257.08) | Range V: [15.70 - 16.38] | Range Angles: [0.05- 50.05] | Impact: 0.05
ID: 14 | Code: E | Name: Japanese Kaibokan | Position: (110.56, 6.91) | Range V: [14.50 - 37.60] | Range Angles: [3.62- 73.62] | Impact: 0.04
ID: 15 | Code: E | Name: Japanese Kaibokan | Position: (75.88, 72.02) | Range V: [11.06 - 32.35] | Range Angles: [9.96- 79.96] | Impact: 0.04
ID: 16 | Code: B | Name: Gabbiano-class Corvette | Position: (326.52, 98.06) | Range V: [12.81 - 25.28] | Range Angles: [25.88- 55.88] | Impact: 0.06
